SystemCustomerID,SystemLoanID,DisbursedDate,ClosedDate,LoanAmount,TermDays,InterestRate
121789435,301630411,2016-06-09 14:01:33 UTC,2017-09-27 11:53:22 UTC,10000.0,30,0.0
259817260,301621159,2016-05-16 11:02:42 UTC,2017-09-27 12:09:53 UTC,10000.0,30,0.0
305586600,301752434,2016-10-31 17:33:17 UTC,2017-09-27 10:09:00 UTC,10000.0,30,0.0
676304601,301708713,2016-09-07 19:51:12 UTC,2017-09-27 10:26:48 UTC,10000.0,30,0.0
557342420,301660991,2016-07-26 08:37:41 UTC,2017-09-27 11:19:15 UTC,10000.0,30,0.0
169855428,301655964,2016-07-19 20:07:08 UTC,2017-09-27 11:24:04 UTC,10000.0,30,0.0
026000014,301751426,2016-10-28 21:57:33 UTC,2017-09-27 12:54:33 UTC,20000.0,15,0.0
223299430,301674365,2016-08-09 11:20:41 UTC,2016-09-02 11:10:35 UTC,10000.0,30,0.0
466955110,301622490,2016-05-18 18:35:54 UTC,2016-06-19 00:02:27 UTC,10000.0,30,0.0
087034966,301709916,2016-09-08 19:58:17 UTC,2016-11-03 05:41:14 UTC,10000.0,30,0.0
980933022,301759196,2016-11-14 23:26:40 UTC,2016-11-18 13:25:29 UTC,10000.0,15,0.0
123724661,301753062,2016-11-02 16:45:39 UTC,2016-11-10 10:22:09 UTC,10000.0,15,0.0
967264824,301636107,2016-06-21 15:33:37 UTC,2016-07-05 10:56:51 UTC,10000.0,15,0.0
051877843,301740394,2016-10-09 16:32:05 UTC,2016-10-25 13:29:06 UTC,10000.0,30,0.0
716898210,301639725,2016-06-28 16:18:12 UTC,2017-09-27 08:43:15 UTC,10000.0,30,0.0
314764735,301752781,2016-11-01 10:14:47 UTC,2016-11-24 01:22:22 UTC,20000.0,30,0.0
536420647,301731971,2016-09-30 13:32:04 UTC,2016-11-15 16:34:29 UTC,30000.0,30,0.0
GH47590817,100009514,2017-12-25 17:53:50 UTC,2018-01-09 10:44:55 UTC,80.0,15,15.0
GH99013292,100003805,2017-11-26 18:31:48 UTC,2017-12-11 10:42:57 UTC,80.0,15,15.0
149954974,301803756593,2018-05-26 17:16:01 UTC,2018-08-25 00:41:15 UTC,22000.0,90,12.5
648403821,DYA679812422,2016-10-08 12:24:01 UTC,2017-11-07 23:25:31 UTC,3000.0,30,15.0
308403329,DYA596475685,2016-10-17 10:53:38 UTC,2017-11-07 14:20:54 UTC,3000.0,30,15.0
946897843,DYA643925490,2016-10-18 16:05:46 UTC,2017-11-07 12:54:50 UTC,3000.0,30,15.0
524285477,DYA170594447,2016-10-16 14:18:10 UTC,2017-11-07 15:57:14 UTC,3000.0,30,15.0
441183431,DYA953423553,2016-10-16 16:20:39 UTC,2017-11-07 15:43:23 UTC,3000.0,30,15.0
824977563,DYA649570851,2016-10-17 18:38:59 UTC,2017-11-07 14:06:02 UTC,3000.0,30,15.0
509489795,DYA284571570,2016-10-15 18:26:31 UTC,2017-11-07 16:25:17 UTC,3000.0,30,15.0
397723859,DYA305140780,2016-10-14 14:30:46 UTC,2017-11-07 22:02:43 UTC,3000.0,30,15.0
160463296,DYA475547199,2016-10-15 21:58:46 UTC,2017-11-07 17:57:27 UTC,3000.0,30,15.0
815510587,DYA852310642,2016-10-15 09:52:32 UTC,2016-12-12 06:43:40 UTC,3000.0,30,15.0
